--- Start Scene Graph ---

3 Demo Environment{ "state":"3", "depth":"0", "name":"Demo Environment", "path":"/Demo Environment", "t_x":"0", "t_y" : "0", "t_z": "0",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"0.8874998", "b_c_y" : "0.5625", "b_c_z": "-2.35", "b_s_x":"6.625", "b_s_y" : "1.125", "b_s_z": "4.7"}
3         Outline{ "state":"3", "depth":"4", "name":"Outline", "path":"/UI Sample/ModalSingleButton/TextButton/Image/Outline", "t_x":"-3.96", "t_y" : "1.4505", "t_z": "-3.1706",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-3.96", "b_c_y" : "1.4505", "b_c_z": "-3.1706", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3   Interactive Controls{ "state":"3", "depth":"1", "name":"Interactive Controls", "path":"/UI Sample/Interactive Controls", "t_x":"-4", "t_y" : "1.5", "t_z": "-2.5059",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.5", "b_c_z": "-2.5059", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Header Text{ "state":"3", "depth":"2", "name":"Header Text", "path":"/UI Sample/Interactive Controls/Header Text", "t_x":"-4", "t_y" : "1.86", "t_z": "-2.5059",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.86", "b_c_z": "-2.5059", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Modal Text{ "state":"3", "depth":"2", "name":"Modal Text", "path":"/UI Sample/Interactive Controls/Modal Text", "t_x":"-4", "t_y" : "1.8065", "t_z": "-2.5059",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.8065", "b_c_z": "-2.5059", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     MinMaxSlider{ "state":"3", "depth":"2", "name":"MinMaxSlider", "path":"/UI Sample/Interactive Controls/MinMaxSlider", "t_x":"-4", "t_y" : "1.7385", "t_z": "-2.5059",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.7385", "b_c_z": "-2.5059", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Fill Area Background{ "state":"3", "depth":"3", "name":"Fill Area Background", "path":"/UI Sample/Interactive Controls/MinMaxSlider/Fill Area Background", "t_x":"-4", "t_y" : "1.7385", "t_z": "-2.5059",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.7385", "b_c_z": "-2.5059", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         Fill{ "state":"3", "depth":"4", "name":"Fill", "path":"/UI Sample/Interactive Controls/MinMaxSlider/Fill Area Background/Fill", "t_x":"-4", "t_y" : "1.7385", "t_z": "-2.6372",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.7385", "b_c_z": "-2.6372", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Handle Slide Area{ "state":"3", "depth":"3", "name":"Handle Slide Area", "path":"/UI Sample/Interactive Controls/MinMaxSlider/Handle Slide Area", "t_x":"-4", "t_y" : "1.7385", "t_z": "-2.5059",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.7385", "b_c_z": "-2.5059", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         Handle{ "state":"3", "depth":"4", "name":"Handle", "path":"/UI Sample/Interactive Controls/MinMaxSlider/Handle Slide Area/Handle", "t_x":"-4", "t_y" : "1.7385", "t_z": "-2.5085",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.7385", "b_c_z": "-2.5085", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Outline{ "state":"3", "depth":"3", "name":"Outline", "path":"/UI Sample/Interactive Controls/MinMaxSlider/Outline", "t_x":"-4", "t_y" : "1.7385", "t_z": "-2.5059",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.7385", "b_c_z": "-2.5059", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Modal Text{ "state":"3", "depth":"2", "name":"Modal Text", "path":"/UI Sample/Interactive Controls/Modal Text", "t_x":"-4", "t_y" : "1.6705", "t_z": "-2.5059",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.6705", "b_c_z": "-2.5059", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Dropdown{ "state":"3", "depth":"2", "name":"Dropdown", "path":"/UI Sample/Interactive Controls/Dropdown", "t_x":"-4", "t_y" : "1.6505", "t_z": "-2.7659",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.6505", "b_c_z": "-2.7659", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Label{ "state":"3", "depth":"3", "name":"Label", "path":"/UI Sample/Interactive Controls/Dropdown/Label", "t_x":"-4", "t_y" : "1.5895", "t_z": "-2.5209",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.5895", "b_c_z": "-2.5209", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Arrow{ "state":"3", "depth":"3", "name":"Arrow", "path":"/UI Sample/Interactive Controls/Dropdown/Arrow", "t_x":"-4", "t_y" : "1.5905", "t_z": "-2.2759",  "s_x":"0.002000001", "s_y" : "0.002000001", "s_z": "0.002000001",  "r_x":"0.5000001", "r_y" : "-0.5000001", "r_z": "-0.5000001" , "r_w": "0.5000001",  "b_c_x":"-4", "b_c_y" : "1.5905", "b_c_z": "-2.2759", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Outline{ "state":"3", "depth":"3", "name":"Outline", "path":"/UI Sample/Interactive Controls/Dropdown/Outline", "t_x":"-4", "t_y" : "1.5905", "t_z": "-2.5059",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.5905", "b_c_z": "-2.5059", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Template{ "state":"3", "depth":"3", "name":"Template", "path":"/UI Sample/Interactive Controls/Dropdown/Template", "t_x":"-4", "t_y" : "1.5345", "t_z": "-2.5059",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.5345", "b_c_z": "-2.5059", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         Viewport{ "state":"3", "depth":"4", "name":"Viewport", "path":"/UI Sample/Interactive Controls/Dropdown/Template/Viewport", "t_x":"-4", "t_y" : "1.5345", "t_z": "-2.7659",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.5345", "b_c_z": "-2.7659", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           Content{ "state":"3", "depth":"5", "name":"Content", "path":"/UI Sample/Interactive Controls/Dropdown/Template/Viewport/Content", "t_x":"-4", "t_y" : "1.5345", "t_z": "-2.5089",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.5345", "b_c_z": "-2.5089", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             Item{ "state":"3", "depth":"6", "name":"Item", "path":"/UI Sample/Interactive Controls/Dropdown/Template/Viewport/Content/Item", "t_x":"-4", "t_y" : "1.4745", "t_z": "-2.5089",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.4745", "b_c_z": "-2.5089", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               Item Background{ "state":"3", "depth":"7", "name":"Item Background", "path":"/UI Sample/Interactive Controls/Dropdown/Template/Viewport/Content/Item/Item Background", "t_x":"-4", "t_y" : "1.4745", "t_z": "-2.5089",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.4745", "b_c_z": "-2.5089", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               Item Checkmark{ "state":"3", "depth":"7", "name":"Item Checkmark", "path":"/UI Sample/Interactive Controls/Dropdown/Template/Viewport/Content/Item/Item Checkmark", "t_x":"-4", "t_y" : "1.4745", "t_z": "-2.7459",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.4745", "b_c_z": "-2.7459", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               Item Label{ "state":"3", "depth":"7", "name":"Item Label", "path":"/UI Sample/Interactive Controls/Dropdown/Template/Viewport/Content/Item/Item Label", "t_x":"-4", "t_y" : "1.4735", "t_z": "-2.4989",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.4735", "b_c_z": "-2.4989", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         Scrollbar{ "state":"3", "depth":"4", "name":"Scrollbar", "path":"/UI Sample/Interactive Controls/Dropdown/Template/Scrollbar", "t_x":"-4", "t_y" : "1.5345", "t_z": "-2.2459",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.5345", "b_c_z": "-2.2459", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           Sliding Area{ "state":"3", "depth":"5", "name":"Sliding Area", "path":"/UI Sample/Interactive Controls/Dropdown/Template/Scrollbar/Sliding Area", "t_x":"-4", "t_y" : "1.3845", "t_z": "-2.2519",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.3845", "b_c_z": "-2.2519", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             Handle{ "state":"3", "depth":"6", "name":"Handle", "path":"/UI Sample/Interactive Controls/Dropdown/Template/Scrollbar/Sliding Area/Handle", "t_x":"-4", "t_y" : "1.3845", "t_z": "-2.2519",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.3845", "b_c_z": "-2.2519", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Buttons{ "state":"3", "depth":"2", "name":"Buttons", "path":"/UI Sample/Interactive Controls/Buttons", "t_x":"-4", "t_y" : "1.4945", "t_z": "-2.5059",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.4945", "b_c_z": "-2.5059", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Buttons{ "state":"3", "depth":"2", "name":"Buttons", "path":"/UI Sample/Interactive Controls/Buttons", "t_x":"-3.96", "t_y" : "1.3985", "t_z": "-2.5059",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-3.96", "b_c_y" : "1.3985", "b_c_z": "-2.5059", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Text Button{ "state":"3", "depth":"3", "name":"Text Button", "path":"/UI Sample/Interactive Controls/Buttons/Text Button", "t_x":"-4", "t_y" : "1.3985", "t_z": "-2.5859",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.3985", "b_c_z": "-2.5859", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         Image{ "state":"3", "depth":"4", "name":"Image", "path":"/UI Sample/Interactive Controls/Buttons/Text Button/Image", "t_x":"-3.96", "t_y" : "1.3985", "t_z": "-2.5859",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-3.96", "b_c_y" : "1.3985", "b_c_z": "-2.5859", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           Text{ "state":"3", "depth":"5", "name":"Text", "path":"/UI Sample/Interactive Controls/Buttons/Text Button/Image/Text", "t_x":"-3.96", "t_y" : "1.400482", "t_z": "-2.59628",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-3.96", "b_c_y" : "1.400482", "b_c_z": "-2.59628", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           Outline{ "state":"3", "depth":"5", "name":"Outline", "path":"/UI Sample/Interactive Controls/Buttons/Text Button/Image/Outline", "t_x":"-3.96", "t_y" : "1.3985", "t_z": "-2.5859",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-3.96", "b_c_y" : "1.3985", "b_c_z": "-2.5859", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Icon Button{ "state":"3", "depth":"3", "name":"Icon Button", "path":"/UI Sample/Interactive Controls/Buttons/Icon Button", "t_x":"-4", "t_y" : "1.4585", "t_z": "-2.3659",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.4585", "b_c_z": "-2.3659", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         Image{ "state":"3", "depth":"4", "name":"Image", "path":"/UI Sample/Interactive Controls/Buttons/Icon Button/Image", "t_x":"-3.96", "t_y" : "1.4585", "t_z": "-2.3659",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-3.96", "b_c_y" : "1.4585", "b_c_z": "-2.3659", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           Outline{ "state":"3", "depth":"5", "name":"Outline", "path":"/UI Sample/Interactive Controls/Buttons/Icon Button/Image/Outline", "t_x":"-3.96", "t_y" : "1.3985", "t_z": "-2.3059",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-3.96", "b_c_y" : "1.3985", "b_c_z": "-2.3059", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           Icon{ "state":"3", "depth":"5", "name":"Icon", "path":"/UI Sample/Interactive Controls/Buttons/Icon Button/Image/Icon", "t_x":"-3.96", "t_y" : "1.3985", "t_z": "-2.3059",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-3.96", "b_c_y" : "1.3985", "b_c_z": "-2.3059", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Toggles{ "state":"3", "depth":"2", "name":"Toggles", "path":"/UI Sample/Interactive Controls/Toggles", "t_x":"-4", "t_y" : "1.2865", "t_z": "-2.5059",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.2865", "b_c_z": "-2.5059", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Toggles{ "state":"3", "depth":"2", "name":"Toggles", "path":"/UI Sample/Interactive Controls/Toggles", "t_x":"-3.96", "t_y" : "1.1745", "t_z": "-2.5059",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-3.96", "b_c_y" : "1.1745", "b_c_z": "-2.5059", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Text Toggle{ "state":"3", "depth":"3", "name":"Text Toggle", "path":"/UI Sample/Interactive Controls/Toggles/Text Toggle", "t_x":"-4", "t_y" : "1.2345", "t_z": "-2.7659",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.2345", "b_c_z": "-2.7659", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         Image{ "state":"3", "depth":"4", "name":"Image", "path":"/UI Sample/Interactive Controls/Toggles/Text Toggle/Image", "t_x":"-3.96", "t_y" : "1.2345", "t_z": "-2.7659",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-3.96", "b_c_y" : "1.2345", "b_c_z": "-2.7659", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           Off Background{ "state":"3", "depth":"5", "name":"Off Background", "path":"/UI Sample/Interactive Controls/Toggles/Text Toggle/Image/Off Background", "t_x":"-3.96", "t_y" : "1.1745", "t_z": "-2.5959",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-3.96", "b_c_y" : "1.1745", "b_c_z": "-2.5959", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           On Background{ "state":"3", "depth":"5", "name":"On Background", "path":"/UI Sample/Interactive Controls/Toggles/Text Toggle/Image/On Background", "t_x":"-3.96", "t_y" : "1.1745", "t_z": "-2.5959",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-3.96", "b_c_y" : "1.1745", "b_c_z": "-2.5959", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           Outline{ "state":"3", "depth":"5", "name":"Outline", "path":"/UI Sample/Interactive Controls/Toggles/Text Toggle/Image/Outline", "t_x":"-3.96", "t_y" : "1.1745", "t_z": "-2.5959",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-3.96", "b_c_y" : "1.1745", "b_c_z": "-2.5959", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           Text{ "state":"3", "depth":"5", "name":"Text", "path":"/UI Sample/Interactive Controls/Toggles/Text Toggle/Image/Text", "t_x":"-3.96", "t_y" : "1.1745", "t_z": "-2.5959",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-3.96", "b_c_y" : "1.1745", "b_c_z": "-2.5959", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Icon Toggle{ "state":"3", "depth":"3", "name":"Icon Toggle", "path":"/UI Sample/Interactive Controls/Toggles/Icon Toggle", "t_x":"-4", "t_y" : "1.2345", "t_z": "-2.3759",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.2345", "b_c_z": "-2.3759", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         Image{ "state":"3", "depth":"4", "name":"Image", "path":"/UI Sample/Interactive Controls/Toggles/Icon Toggle/Image", "t_x":"-3.96", "t_y" : "1.2345", "t_z": "-2.3759",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-3.96", "b_c_y" : "1.2345", "b_c_z": "-2.3759", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           Off Background{ "state":"3", "depth":"5", "name":"Off Background", "path":"/UI Sample/Interactive Controls/Toggles/Icon Toggle/Image/Off Background", "t_x":"-3.96", "t_y" : "1.1745", "t_z": "-2.3159",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-3.96", "b_c_y" : "1.1745", "b_c_z": "-2.3159", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           On Background{ "state":"3", "depth":"5", "name":"On Background", "path":"/UI Sample/Interactive Controls/Toggles/Icon Toggle/Image/On Background", "t_x":"-3.96", "t_y" : "1.1745", "t_z": "-2.3159",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-3.96", "b_c_y" : "1.1745", "b_c_z": "-2.3159", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           Icon{ "state":"3", "depth":"5", "name":"Icon", "path":"/UI Sample/Interactive Controls/Toggles/Icon Toggle/Image/Icon", "t_x":"-3.96", "t_y" : "1.1745", "t_z": "-2.3159",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-3.96", "b_c_y" : "1.1745", "b_c_z": "-2.3159", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Button{ "state":"3", "depth":"2", "name":"Button", "path":"/UI Sample/Interactive Controls/Button", "t_x":"-4", "t_y" : "1.0645", "t_z": "-2.5059",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.0645", "b_c_z": "-2.5059", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Text (TMP){ "state":"3", "depth":"3", "name":"Text (TMP)", "path":"/UI Sample/Interactive Controls/Button/Text (TMP)", "t_x":"-4", "t_y" : "1.0645", "t_z": "-2.5059",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.0645", "b_c_z": "-2.5059", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Button (1){ "state":"3", "depth":"2", "name":"Button (1)", "path":"/UI Sample/Interactive Controls/Button (1)", "t_x":"-4", "t_y" : "0.9845", "t_z": "-2.5059",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "0.9845", "b_c_z": "-2.5059", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Text (TMP){ "state":"3", "depth":"3", "name":"Text (TMP)", "path":"/UI Sample/Interactive Controls/Button (1)/Text (TMP)", "t_x":"-4", "t_y" : "0.9845", "t_z": "-2.5059",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "0.9845", "b_c_z": "-2.5059", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3   Scroll UI Sample{ "state":"3", "depth":"1", "name":"Scroll UI Sample", "path":"/UI Sample/Scroll UI Sample", "t_x":"-4", "t_y" : "1.5", "t_z": "-1.8353",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071069", "r_z": "0" , "r_w": "0.7071067",  "b_c_x":"-4", "b_c_y" : "1.5", "b_c_z": "-1.8353", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Header{ "state":"3", "depth":"2", "name":"Header", "path":"/UI Sample/Scroll UI Sample/Header", "t_x":"-4", "t_y" : "1.802", "t_z": "-1.8353",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071069", "r_z": "0" , "r_w": "0.7071067",  "b_c_x":"-4", "b_c_y" : "1.802", "b_c_z": "-1.8353", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

