--- Start Scene Graph ---

3 Demo Environment{ "state":"3", "depth":"0", "name":"Demo Environment", "path":"/Demo Environment", "t_x":"0", "t_y" : "0", "t_z": "0",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"0.8874998", "b_c_y" : "0.5625", "b_c_z": "-2.35", "b_s_x":"6.625", "b_s_y" : "1.125", "b_s_z": "4.7"}
3           Outline{ "state":"3", "depth":"5", "name":"Outline", "path":"/UI Sample/Interactive Controls/Buttons/Text Button/Image/Outline", "t_x":"-3.96", "t_y" : "1.3985", "t_z": "-2.5859",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-3.96", "b_c_y" : "1.3985", "b_c_z": "-2.5859", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Icon Button{ "state":"3", "depth":"3", "name":"Icon Button", "path":"/UI Sample/Interactive Controls/Buttons/Icon Button", "t_x":"-4", "t_y" : "1.4585", "t_z": "-2.3659",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.4585", "b_c_z": "-2.3659", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         Image{ "state":"3", "depth":"4", "name":"Image", "path":"/UI Sample/Interactive Controls/Buttons/Icon Button/Image", "t_x":"-3.96", "t_y" : "1.4585", "t_z": "-2.3659",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-3.96", "b_c_y" : "1.4585", "b_c_z": "-2.3659", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           Outline{ "state":"3", "depth":"5", "name":"Outline", "path":"/UI Sample/Interactive Controls/Buttons/Icon Button/Image/Outline", "t_x":"-3.96", "t_y" : "1.3985", "t_z": "-2.3059",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-3.96", "b_c_y" : "1.3985", "b_c_z": "-2.3059", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           Icon{ "state":"3", "depth":"5", "name":"Icon", "path":"/UI Sample/Interactive Controls/Buttons/Icon Button/Image/Icon", "t_x":"-3.96", "t_y" : "1.3985", "t_z": "-2.3059",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-3.96", "b_c_y" : "1.3985", "b_c_z": "-2.3059", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Toggles{ "state":"3", "depth":"2", "name":"Toggles", "path":"/UI Sample/Interactive Controls/Toggles", "t_x":"-4", "t_y" : "1.2865", "t_z": "-2.5059",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.2865", "b_c_z": "-2.5059", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Toggles{ "state":"3", "depth":"2", "name":"Toggles", "path":"/UI Sample/Interactive Controls/Toggles", "t_x":"-3.96", "t_y" : "1.1745", "t_z": "-2.5059",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-3.96", "b_c_y" : "1.1745", "b_c_z": "-2.5059", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Text Toggle{ "state":"3", "depth":"3", "name":"Text Toggle", "path":"/UI Sample/Interactive Controls/Toggles/Text Toggle", "t_x":"-4", "t_y" : "1.2345", "t_z": "-2.7659",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.2345", "b_c_z": "-2.7659", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         Image{ "state":"3", "depth":"4", "name":"Image", "path":"/UI Sample/Interactive Controls/Toggles/Text Toggle/Image", "t_x":"-3.96", "t_y" : "1.2345", "t_z": "-2.7659",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-3.96", "b_c_y" : "1.2345", "b_c_z": "-2.7659", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           Off Background{ "state":"3", "depth":"5", "name":"Off Background", "path":"/UI Sample/Interactive Controls/Toggles/Text Toggle/Image/Off Background", "t_x":"-3.96", "t_y" : "1.1745", "t_z": "-2.5959",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-3.96", "b_c_y" : "1.1745", "b_c_z": "-2.5959", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           On Background{ "state":"3", "depth":"5", "name":"On Background", "path":"/UI Sample/Interactive Controls/Toggles/Text Toggle/Image/On Background", "t_x":"-3.96", "t_y" : "1.1745", "t_z": "-2.5959",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-3.96", "b_c_y" : "1.1745", "b_c_z": "-2.5959", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           Outline{ "state":"3", "depth":"5", "name":"Outline", "path":"/UI Sample/Interactive Controls/Toggles/Text Toggle/Image/Outline", "t_x":"-3.96", "t_y" : "1.1745", "t_z": "-2.5959",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-3.96", "b_c_y" : "1.1745", "b_c_z": "-2.5959", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           Text{ "state":"3", "depth":"5", "name":"Text", "path":"/UI Sample/Interactive Controls/Toggles/Text Toggle/Image/Text", "t_x":"-3.96", "t_y" : "1.1745", "t_z": "-2.5959",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-3.96", "b_c_y" : "1.1745", "b_c_z": "-2.5959", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Icon Toggle{ "state":"3", "depth":"3", "name":"Icon Toggle", "path":"/UI Sample/Interactive Controls/Toggles/Icon Toggle", "t_x":"-4", "t_y" : "1.2345", "t_z": "-2.3759",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.2345", "b_c_z": "-2.3759", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         Image{ "state":"3", "depth":"4", "name":"Image", "path":"/UI Sample/Interactive Controls/Toggles/Icon Toggle/Image", "t_x":"-3.96", "t_y" : "1.2345", "t_z": "-2.3759",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-3.96", "b_c_y" : "1.2345", "b_c_z": "-2.3759", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           Off Background{ "state":"3", "depth":"5", "name":"Off Background", "path":"/UI Sample/Interactive Controls/Toggles/Icon Toggle/Image/Off Background", "t_x":"-3.96", "t_y" : "1.1745", "t_z": "-2.3159",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-3.96", "b_c_y" : "1.1745", "b_c_z": "-2.3159", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           On Background{ "state":"3", "depth":"5", "name":"On Background", "path":"/UI Sample/Interactive Controls/Toggles/Icon Toggle/Image/On Background", "t_x":"-3.96", "t_y" : "1.1745", "t_z": "-2.3159",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-3.96", "b_c_y" : "1.1745", "b_c_z": "-2.3159", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           Icon{ "state":"3", "depth":"5", "name":"Icon", "path":"/UI Sample/Interactive Controls/Toggles/Icon Toggle/Image/Icon", "t_x":"-3.96", "t_y" : "1.1745", "t_z": "-2.3159",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-3.96", "b_c_y" : "1.1745", "b_c_z": "-2.3159", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Button{ "state":"3", "depth":"2", "name":"Button", "path":"/UI Sample/Interactive Controls/Button", "t_x":"-4", "t_y" : "1.0645", "t_z": "-2.5059",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.0645", "b_c_z": "-2.5059", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Text (TMP){ "state":"3", "depth":"3", "name":"Text (TMP)", "path":"/UI Sample/Interactive Controls/Button/Text (TMP)", "t_x":"-4", "t_y" : "1.0645", "t_z": "-2.5059",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "1.0645", "b_c_z": "-2.5059", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Button (1){ "state":"3", "depth":"2", "name":"Button (1)", "path":"/UI Sample/Interactive Controls/Button (1)", "t_x":"-4", "t_y" : "0.9845", "t_z": "-2.5059",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "0.9845", "b_c_z": "-2.5059", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Text (TMP){ "state":"3", "depth":"3", "name":"Text (TMP)", "path":"/UI Sample/Interactive Controls/Button (1)/Text (TMP)", "t_x":"-4", "t_y" : "0.9845", "t_z": "-2.5059",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4", "b_c_y" : "0.9845", "b_c_z": "-2.5059", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3   Scroll UI Sample{ "state":"3", "depth":"1", "name":"Scroll UI Sample", "path":"/UI Sample/Scroll UI Sample", "t_x":"-4", "t_y" : "1.5", "t_z": "-1.8353",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071069", "r_z": "0" , "r_w": "0.7071067",  "b_c_x":"-4", "b_c_y" : "1.5", "b_c_z": "-1.8353", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Header{ "state":"3", "depth":"2", "name":"Header", "path":"/UI Sample/Scroll UI Sample/Header", "t_x":"-4", "t_y" : "1.802", "t_z": "-1.8353",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071069", "r_z": "0" , "r_w": "0.7071067",  "b_c_x":"-4", "b_c_y" : "1.802", "b_c_z": "-1.8353", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Top{ "state":"3", "depth":"2", "name":"Top", "path":"/UI Sample/Scroll UI Sample/Top", "t_x":"-4", "t_y" : "1.688", "t_z": "-1.8353",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071069", "r_z": "0" , "r_w": "0.7071067",  "b_c_x":"-4", "b_c_y" : "1.688", "b_c_z": "-1.8353", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Scroll View{ "state":"3", "depth":"2", "name":"Scroll View", "path":"/UI Sample/Scroll UI Sample/Scroll View", "t_x":"-4", "t_y" : "1.429", "t_z": "-1.8353",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071069", "r_z": "0" , "r_w": "0.7071067",  "b_c_x":"-4", "b_c_y" : "1.429", "b_c_z": "-1.8353", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Viewport{ "state":"3", "depth":"3", "name":"Viewport", "path":"/UI Sample/Scroll UI Sample/Scroll View/Viewport", "t_x":"-4", "t_y" : "1.66", "t_z": "-2.0873",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071069", "r_z": "0" , "r_w": "0.7071067",  "b_c_x":"-4", "b_c_y" : "1.66", "b_c_z": "-2.0873", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         Content{ "state":"3", "depth":"4", "name":"Content", "path":"/UI Sample/Scroll UI Sample/Scroll View/Viewport/Content", "t_x":"-3.998", "t_y" : "1.66", "t_z": "-2.0873",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071069", "r_z": "0" , "r_w": "0.7071067",  "b_c_x":"-3.998", "b_c_y" : "1.66", "b_c_z": "-2.0873", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           Scroll Text{ "state":"3", "depth":"5", "name":"Scroll Text", "path":"/UI Sample/Scroll UI Sample/Scroll View/Viewport/Content/Scroll Text", "t_x":"-3.998", "t_y" : "1.61", "t_z": "-1.8353",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071069", "r_z": "0" , "r_w": "0.7071067",  "b_c_x":"-3.998", "b_c_y" : "1.61", "b_c_z": "-1.8353", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Scrollbar Vertical Hit Target{ "state":"3", "depth":"3", "name":"Scrollbar Vertical Hit Target", "path":"/UI Sample/Scroll UI Sample/Scroll View/Scrollbar Vertical Hit Target", "t_x":"-4", "t_y" : "1.66", "t_z": "-1.5353",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071069", "r_z": "0" , "r_w": "0.7071067",  "b_c_x":"-4", "b_c_y" : "1.66", "b_c_z": "-1.5353", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         Background{ "state":"3", "depth":"4", "name":"Background", "path":"/UI Sample/Scroll UI Sample/Scroll View/Scrollbar Vertical Hit Target/Background", "t_x":"-4", "t_y" : "1.429", "t_z": "-1.5413",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071069", "r_z": "0" , "r_w": "0.7071067",  "b_c_x":"-4", "b_c_y" : "1.429", "b_c_z": "-1.5413", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         Sliding Area{ "state":"3", "depth":"4", "name":"Sliding Area", "path":"/UI Sample/Scroll UI Sample/Scroll View/Scrollbar Vertical Hit Target/Sliding Area", "t_x":"-4", "t_y" : "1.429", "t_z": "-1.5413",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071069", "r_z": "0" , "r_w": "0.7071067",  "b_c_x":"-4", "b_c_y" : "1.429", "b_c_z": "-1.5413", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           Handle Hit Target{ "state":"3", "depth":"5", "name":"Handle Hit Target", "path":"/UI Sample/Scroll UI Sample/Scroll View/Scrollbar Vertical Hit Target/Sliding Area/Handle Hit Target", "t_x":"-4", "t_y" : "1.429", "t_z": "-1.5413",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071069", "r_z": "0" , "r_w": "0.7071067",  "b_c_x":"-4", "b_c_y" : "1.429", "b_c_z": "-1.5413", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             Handle Visual{ "state":"3", "depth":"6", "name":"Handle Visual", "path":"/UI Sample/Scroll UI Sample/Scroll View/Scrollbar Vertical Hit Target/Sliding Area/Handle Hit Target/Handle Visual", "t_x":"-4", "t_y" : "1.429", "t_z": "-1.5413",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071069", "r_z": "0" , "r_w": "0.7071067",  "b_c_x":"-4", "b_c_y" : "1.429", "b_c_z": "-1.5413", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Scrollbar Horizontal Hit Target{ "state":"3", "depth":"3", "name":"Scrollbar Horizontal Hit Target", "path":"/UI Sample/Scroll UI Sample/Scroll View/Scrollbar Horizontal Hit Target", "t_x":"-4", "t_y" : "1.198", "t_z": "-1.5833",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071069", "r_z": "0" , "r_w": "0.7071067",  "b_c_x":"-4", "b_c_y" : "1.198", "b_c_z": "-1.5833", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         Background{ "state":"3", "depth":"4", "name":"Background", "path":"/UI Sample/Scroll UI Sample/Scroll View/Scrollbar Horizontal Hit Target/Background", "t_x":"-4", "t_y" : "1.192", "t_z": "-1.8353",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071069", "r_z": "0" , "r_w": "0.7071067",  "b_c_x":"-4", "b_c_y" : "1.192", "b_c_z": "-1.8353", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         Sliding Area{ "state":"3", "depth":"4", "name":"Sliding Area", "path":"/UI Sample/Scroll UI Sample/Scroll View/Scrollbar Horizontal Hit Target/Sliding Area", "t_x":"-4", "t_y" : "1.192", "t_z": "-1.8353",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071069", "r_z": "0" , "r_w": "0.7071067",  "b_c_x":"-4", "b_c_y" : "1.192", "b_c_z": "-1.8353", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           Handle Hit Target{ "state":"3", "depth":"5", "name":"Handle Hit Target", "path":"/UI Sample/Scroll UI Sample/Scroll View/Scrollbar Horizontal Hit Target/Sliding Area/Handle Hit Target", "t_x":"-4", "t_y" : "1.192", "t_z": "-1.8353",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071069", "r_z": "0" , "r_w": "0.7071067",  "b_c_x":"-4", "b_c_y" : "1.192", "b_c_z": "-1.8353", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             Handle Visual{ "state":"3", "depth":"6", "name":"Handle Visual", "path":"/UI Sample/Scroll UI Sample/Scroll View/Scrollbar Horizontal Hit Target/Sliding Area/Handle Hit Target/Handle Visual", "t_x":"-4", "t_y" : "1.192", "t_z": "-1.8353",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071069", "r_z": "0" , "r_w": "0.7071067",  "b_c_x":"-4", "b_c_y" : "1.192", "b_c_z": "-1.8353", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3 Climb Sample{ "state":"3", "depth":"0", "name":"Climb Sample", "path":"/Climb Sample", "t_x":"-3.75", "t_y" : "0.125", "t_z": "2.5",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-3.783372", "b_c_y" : "2.10862", "b_c_z": "2.5", "b_s_x":"2.233256", "b_s_y" : "3.970726", "b_s_z": "3.000001"}

3   Ladder{ "state":"3", "depth":"1", "name":"Ladder", "path":"/Climb Sample/Ladder", "t_x":"-2.7", "t_y" : "0.125", "t_z": "2.5",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"-0.01850988", "r_y" : "0.7068645", "r_z": "0.01850988" , "r_w": "0.7068645",  "b_c_x":"-2.800256", "b_c_y" : "2.10862", "b_c_z": "2.5", "b_s_x":"0.2670231", "b_s_y" : "3.970726", "b_s_z": "0.6066027"}

3     LeftSide{ "state":"3", "depth":"2", "name":"LeftSide", "path":"/Climb Sample/Ladder/LeftSide", "t_x":"-2.7", "t_y" : "0.125", "t_z": "2.23",  "s_x":"0.06660202", "s_y" : "3.2", "s_z": "0.06660202",  "r_x":"-0.01850988", "r_y" : "0.7068645", "r_z": "0.01850988" , "r_w": "0.7068645",  "b_c_x":"-2.783737", "b_c_y" : "1.722807", "b_c_z": "2.23", "b_s_x":"0.2339854", "b_s_y" : "3.1991", "b_s_z": "0.06660223"}

2       Cube{ "state":"2", "depth":"3", "name":"Cube", "path":"/Climb Sample/Ladder/LeftSide/Cube", "t_x":"-2.783737", "t_y" : "1.722807", "t_z": "2.23",  "s_x":"0.06660202", "s_y" : "3.2", "s_z": "0.06660202",  "r_x":"-0.01850988", "r_y" : "0.7068645", "r_z": "0.01850988" , "r_w": "0.7068645",  "b_c_x":"-2.783737", "b_c_y" : "1.722807", "b_c_z": "2.23", "b_s_x":"0.2339854", "b_s_y" : "3.1991", "b_s_z": "0.06660223"}

3     RightSide{ "state":"3", "depth":"2", "name":"RightSide", "path":"/Climb Sample/Ladder/RightSide", "t_x":"-2.7", "t_y" : "0.125", "t_z": "2.77",  "s_x":"0.06660202", "s_y" : "3.2", "s_z": "0.06660202",  "r_x":"-0.01850988", "r_y" : "0.7068645", "r_z": "0.01850988" , "r_w": "0.7068645",  "b_c_x":"-2.783737", "b_c_y" : "1.722807", "b_c_z": "2.77", "b_s_x":"0.2339859", "b_s_y" : "3.1991", "b_s_z": "0.06660247"}

2       Cube{ "state":"2", "depth":"3", "name":"Cube", "path":"/Climb Sample/Ladder/RightSide/Cube", "t_x":"-2.783737", "t_y" : "1.722807", "t_z": "2.77",  "s_x":"0.06660202", "s_y" : "3.2", "s_z": "0.06660202",  "r_x":"-0.01850988", "r_y" : "0.7068645", "r_z": "0.01850988" , "r_w": "0.7068645",  "b_c_x":"-2.783737", "b_c_y" : "1.722807", "b_c_z": "2.77", "b_s_x":"0.2339859", "b_s_y" : "3.1991", "b_s_z": "0.06660247"}

3     Handles (Climbable){ "state":"3", "depth":"2", "name":"Handles (Climbable)", "path":"/Climb Sample/Ladder/Handles (Climbable)", "t_x":"-2.699642", "t_y" : "0.1258947", "t_z": "2.5",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"-0.01850988", "r_y" : "0.7068645", "r_z": "0.01850988" , "r_w": "0.7068645",  "b_c_x":"-2.785996", "b_c_y" : "1.639061", "b_c_z": "2.5", "b_s_x":"0.2021956", "b_s_y" : "3.026333", "b_s_z": "0.5406458"}

3       RungSet Bottom{ "state":"3", "depth":"3", "name":"RungSet Bottom", "path":"/Climb Sample/Ladder/Handles (Climbable)/RungSet Bottom", "t_x":"-2.699642", "t_y" : "0.1258947", "t_z": "2.5",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"-0.01850988", "r_y" : "0.7068645", "r_z": "0.01850988" , "r_w": "0.7068645",  "b_c_x":"-2.746744", "b_c_y" : "0.8900891", "b_c_z": "2.5", "b_s_x":"0.1236916", "b_s_y" : "1.528389", "b_s_z": "0.5406458"}

2         Cylinder{ "state":"2", "depth":"4", "name":"Cylinder", "path":"/Climb Sample/Ladder/Handles (Climbable)/RungSet Bottom/Cylinder", "t_x":"-2.715343", "t_y" : "0.4254835", "t_z": "2.5",  "s_x":"0.05793611", "s_y" : "0.270323", "s_z": "0.05793611",  "r_x":"0.4867403", "r_y" : "0.5129172", "r_z": "0.5129172" , "r_w": "0.4867403",  "b_c_x":"-2.715343", "b_c_y" : "0.4254835", "b_c_z": "2.5", "b_s_x":"0.06088877", "b_s_y" : "0.06088889", "b_s_z": "0.5406458"}

3           Color Affordance{ "state":"3", "depth":"5", "name":"Color Affordance", "path":"/Climb Sample/Ladder/Handles (Climbable)/RungSet Bottom/Cylinder/Color Affordance", "t_x":"-2.715343", "t_y" : "0.4254835", "t_z": "2.5",  "s_x":"0.05793611", "s_y" : "0.270323", "s_z": "0.05793611",  "r_x":"0.4867403", "r_y" : "0.5129172", "r_z": "0.5129172" , "r_w": "0.4867403",  "b_c_x":"-2.715343", "b_c_y" : "0.4254835", "b_c_z": "2.5", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

2         Cylinder (1){ "state":"2", "depth":"4", "name":"Cylinder (1)", "path":"/Climb Sample/Ladder/Handles (Climbable)/RungSet Bottom/Cylinder (1)", "t_x":"-2.731043", "t_y" : "0.7250724", "t_z": "2.5",  "s_x":"0.05793611", "s_y" : "0.270323", "s_z": "0.05793611",  "r_x":"0.4867403", "r_y" : "0.5129172", "r_z": "0.5129172" , "r_w": "0.4867403",  "b_c_x":"-2.731043", "b_c_y" : "0.7250724", "b_c_z": "2.5", "b_s_x":"0.06088853", "b_s_y" : "0.06088883", "b_s_z": "0.5406458"}

3           Color Affordance{ "state":"3", "depth":"5", "name":"Color Affordance", "path":"/Climb Sample/Ladder/Handles (Climbable)/RungSet Bottom/Cylinder (1)/Color Affordance", "t_x":"-2.731043", "t_y" : "0.7250724", "t_z": "2.5",  "s_x":"0.05793611", "s_y" : "0.270323", "s_z": "0.05793611",  "r_x":"0.4867403", "r_y" : "0.5129172", "r_z": "0.5129172" , "r_w": "0.4867403",  "b_c_x":"-2.731043", "b_c_y" : "0.7250724", "b_c_z": "2.5", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

2         Cylinder (2){ "state":"2", "depth":"4", "name":"Cylinder (2)", "path":"/Climb Sample/Ladder/Handles (Climbable)/RungSet Bottom/Cylinder (2)", "t_x":"-2.746744", "t_y" : "1.024661", "t_z": "2.5",  "s_x":"0.05793611", "s_y" : "0.270323", "s_z": "0.05793611",  "r_x":"0.4867403", "r_y" : "0.5129172", "r_z": "0.5129172" , "r_w": "0.4867403",  "b_c_x":"-2.746744", "b_c_y" : "1.024661", "b_c_z": "2.5", "b_s_x":"0.06088853", "b_s_y" : "0.06088901", "b_s_z": "0.5406458"}

