--- Start Scene Graph ---

3 Main Camera{ "state":"3", "depth":"0", "name":"Main Camera", "path":"/Main Camera", "t_x":"0.7732677", "t_y" : "2.07", "t_z": "-9.055883",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"-0.005576819", "r_y" : "0.5234176", "r_z": "-0.003425858" , "r_w": "-0.8520512",  "b_c_x":"0.7732677", "b_c_y" : "2.07", "b_c_z": "-9.055883", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0", "c_00":0.4520446,  "c_01":-0.01167602,  "c_02":0.891919,  "c_03":0.7732676,  "c_10":8.306642E-10,  "c_11":0.9999143,  "c_12":0.01308978,  "c_13":2.07,  "c_20":0.8919954,  "c_21":0.005917161,  "c_22":-0.4520058,  "c_23":-9.055883,  "c_30":0,  "c_31":0,  "c_32":0,  "c_33":1,  "pm_00":0.9348819,  "pm_01":0,  "pm_02":0,  "pm_03":0,  "pm_10":0,  "pm_11":1.732051,  "pm_12":0,  "pm_13":0,  "pm_20":0,  "pm_21":0,  "pm_22":-1.0006,  "pm_23":-0.60018,  "pm_30":0,  "pm_31":0,  "pm_32":-1,  "pm_33":0, "c_t_x":"0.7732677", "c_t_y" : "2.07", "c_t_z": "-9.055883"}

3 Directional Light{ "state":"3", "depth":"0", "name":"Directional Light", "path":"/Directional Light", "t_x":"0", "t_y" : "3", "t_z": "0",  "s_x":"1", "s_y" : "1", "s_z": "0.9999999",  "r_x":"0.4082179", "r_y" : "-0.2345697", "r_z": "0.1093816" , "r_w": "0.8754261",  "b_c_x":"0", "b_c_y" : "3", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}
3                 LSecondaryText{ "state":"3", "depth":"8", "name":"LSecondaryText", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController/ButtonsList/LSecondaryButton/LSecondaryText", "t_x":"89.14563", "t_y" : "190.1173", "t_z": "0",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"89.14563", "b_c_y" : "190.1173", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               LExpression3stickButton{ "state":"3", "depth":"7", "name":"LExpression3stickButton", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController/ButtonsList/LExpression3stickButton", "t_x":"73.13995", "t_y" : "156.0988", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"73.13995", "b_c_y" : "156.0988", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LExpression3stickIcon{ "state":"3", "depth":"8", "name":"LExpression3stickIcon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController/ButtonsList/LExpression3stickButton/LExpression3stickIcon", "t_x":"29.45709", "t_y" : "156.0988", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"29.45709", "b_c_y" : "156.0988", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LExpression3stickText{ "state":"3", "depth":"8", "name":"LExpression3stickText", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController/ButtonsList/LExpression3stickButton/LExpression3stickText", "t_x":"89.14563", "t_y" : "156.0988", "t_z": "0",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"89.14563", "b_c_y" : "156.0988", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               LMenuButton{ "state":"3", "depth":"7", "name":"LMenuButton", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController/ButtonsList/LMenuButton", "t_x":"73.13995", "t_y" : "122.0803", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"73.13995", "b_c_y" : "122.0803", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LMenuIcon{ "state":"3", "depth":"8", "name":"LMenuIcon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController/ButtonsList/LMenuButton/LMenuIcon", "t_x":"29.45709", "t_y" : "122.0803", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"29.45709", "b_c_y" : "122.0803", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LMenuText{ "state":"3", "depth":"8", "name":"LMenuText", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController/ButtonsList/LMenuButton/LMenuText", "t_x":"89.14563", "t_y" : "122.0803", "t_z": "0",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"89.14563", "b_c_y" : "122.0803", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               LPrimaryButton{ "state":"3", "depth":"7", "name":"LPrimaryButton", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController/ButtonsList/LPrimaryButton", "t_x":"73.13995", "t_y" : "88.06174", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"73.13995", "b_c_y" : "88.06174", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LPrimaryIcon{ "state":"3", "depth":"8", "name":"LPrimaryIcon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController/ButtonsList/LPrimaryButton/LPrimaryIcon", "t_x":"29.45709", "t_y" : "88.06174", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"29.45709", "b_c_y" : "88.06174", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LPrimaryText{ "state":"3", "depth":"8", "name":"LPrimaryText", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController/ButtonsList/LPrimaryButton/LPrimaryText", "t_x":"89.14563", "t_y" : "88.06174", "t_z": "0",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"89.14563", "b_c_y" : "88.06174", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               LGripButton{ "state":"3", "depth":"7", "name":"LGripButton", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController/ButtonsList/LGripButton", "t_x":"73.13995", "t_y" : "54.04324", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"73.13995", "b_c_y" : "54.04324", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LGripIcon{ "state":"3", "depth":"8", "name":"LGripIcon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController/ButtonsList/LGripButton/LGripIcon", "t_x":"29.45709", "t_y" : "54.04324", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"29.45709", "b_c_y" : "54.04324", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LGripText{ "state":"3", "depth":"8", "name":"LGripText", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController/ButtonsList/LGripButton/LGripText", "t_x":"89.14563", "t_y" : "54.04324", "t_z": "0",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"89.14563", "b_c_y" : "54.04324", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             LController{ "state":"3", "depth":"6", "name":"LController", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController/LController", "t_x":"191.335", "t_y" : "137.9298", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"191.335", "b_c_y" : "137.9298", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               LControllerImage{ "state":"3", "depth":"7", "name":"LControllerImage", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController/LController/LControllerImage", "t_x":"188.7836", "t_y" : "143.3418", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"188.7836", "b_c_y" : "143.3418", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               LControllerOverlay{ "state":"3", "depth":"7", "name":"LControllerOverlay", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController/LController/LControllerOverlay", "t_x":"166.4303", "t_y" : "144.4242", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"166.4303", "b_c_y" : "144.4242", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             LControllerKeyBind{ "state":"3", "depth":"6", "name":"LControllerKeyBind", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController/LControllerKeyBind", "t_x":"237.434", "t_y" : "31.04208", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"237.434", "b_c_y" : "31.04208", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               LControllerKeyBindText{ "state":"3", "depth":"7", "name":"LControllerKeyBindText", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController/LControllerKeyBind/LControllerKeyBindText", "t_x":"237.434", "t_y" : "31.04208", "t_z": "0",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"237.434", "b_c_y" : "31.04208", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           RightController{ "state":"3", "depth":"5", "name":"RightController", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController", "t_x":"353.0196", "t_y" : "130.1983", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"353.0196", "b_c_y" : "130.1983", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             ButtonsList{ "state":"3", "depth":"6", "name":"ButtonsList", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/ButtonsList", "t_x":"405.9802", "t_y" : "147.5941", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"405.9802", "b_c_y" : "147.5941", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               RTriggerButton{ "state":"3", "depth":"7", "name":"RTriggerButton", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/ButtonsList/RTriggerButton", "t_x":"405.9802", "t_y" : "224.1358", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"405.9802", "b_c_y" : "224.1358", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 Bg{ "state":"3", "depth":"8", "name":"Bg", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/ButtonsList/RTriggerButton/Bg", "t_x":"405.9802", "t_y" : "224.1358", "t_z": "0",  "s_x":"0.7731481", "s_y" : "-0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"405.9802", "b_c_y" : "224.1358", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 RTriggerIcon{ "state":"3", "depth":"8", "name":"RTriggerIcon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/ButtonsList/RTriggerButton/RTriggerIcon", "t_x":"362.2974", "t_y" : "224.1358", "t_z": "0",  "s_x":"-0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"362.2974", "b_c_y" : "224.1358", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 RTriggerText{ "state":"3", "depth":"8", "name":"RTriggerText", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/ButtonsList/RTriggerButton/RTriggerText", "t_x":"421.986", "t_y" : "224.1358", "t_z": "0",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"421.986", "b_c_y" : "224.1358", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               RSecondaryButton{ "state":"3", "depth":"7", "name":"RSecondaryButton", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/ButtonsList/RSecondaryButton", "t_x":"405.9802", "t_y" : "190.1173", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"405.9802", "b_c_y" : "190.1173", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 RSecondaryIcon{ "state":"3", "depth":"8", "name":"RSecondaryIcon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/ButtonsList/RSecondaryButton/RSecondaryIcon", "t_x":"362.2974", "t_y" : "190.1173", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"362.2974", "b_c_y" : "190.1173", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 RSecondaryText{ "state":"3", "depth":"8", "name":"RSecondaryText", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/ButtonsList/RSecondaryButton/RSecondaryText", "t_x":"421.986", "t_y" : "190.1173", "t_z": "0",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"421.986", "b_c_y" : "190.1173", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               RExpression3stickButton{ "state":"3", "depth":"7", "name":"RExpression3stickButton", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/ButtonsList/RExpression3stickButton", "t_x":"405.9802", "t_y" : "156.0988", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"405.9802", "b_c_y" : "156.0988", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 RExpression3stickIcon{ "state":"3", "depth":"8", "name":"RExpression3stickIcon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/ButtonsList/RExpression3stickButton/RExpression3stickIcon", "t_x":"362.2974", "t_y" : "156.0988", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"362.2974", "b_c_y" : "156.0988", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 RExpression3stickText{ "state":"3", "depth":"8", "name":"RExpression3stickText", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/ButtonsList/RExpression3stickButton/RExpression3stickText", "t_x":"421.986", "t_y" : "156.0988", "t_z": "0",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"421.986", "b_c_y" : "156.0988", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               RMenuButton{ "state":"3", "depth":"7", "name":"RMenuButton", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/ButtonsList/RMenuButton", "t_x":"405.9802", "t_y" : "122.0803", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"405.9802", "b_c_y" : "122.0803", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 RMenuIcon{ "state":"3", "depth":"8", "name":"RMenuIcon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/ButtonsList/RMenuButton/RMenuIcon", "t_x":"362.2974", "t_y" : "122.0803", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"362.2974", "b_c_y" : "122.0803", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 RMenuText{ "state":"3", "depth":"8", "name":"RMenuText", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/ButtonsList/RMenuButton/RMenuText", "t_x":"421.986", "t_y" : "122.0803", "t_z": "0",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"421.986", "b_c_y" : "122.0803", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               RPrimaryButton{ "state":"3", "depth":"7", "name":"RPrimaryButton", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/ButtonsList/RPrimaryButton", "t_x":"405.9802", "t_y" : "88.06174", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"405.9802", "b_c_y" : "88.06174", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 RPrimaryIcon{ "state":"3", "depth":"8", "name":"RPrimaryIcon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/ButtonsList/RPrimaryButton/RPrimaryIcon", "t_x":"362.2974", "t_y" : "88.06174", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"362.2974", "b_c_y" : "88.06174", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 RPrimaryText{ "state":"3", "depth":"8", "name":"RPrimaryText", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/ButtonsList/RPrimaryButton/RPrimaryText", "t_x":"421.986", "t_y" : "88.06174", "t_z": "0",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"421.986", "b_c_y" : "88.06174", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               RGripButton{ "state":"3", "depth":"7", "name":"RGripButton", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/ButtonsList/RGripButton", "t_x":"405.9802", "t_y" : "54.04324", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"405.9802", "b_c_y" : "54.04324", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 RGripIcon{ "state":"3", "depth":"8", "name":"RGripIcon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/ButtonsList/RGripButton/RGripIcon", "t_x":"362.2974", "t_y" : "54.04324", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"362.2974", "b_c_y" : "54.04324", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 RGripText{ "state":"3", "depth":"8", "name":"RGripText", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/ButtonsList/RGripButton/RGripText", "t_x":"421.986", "t_y" : "54.04324", "t_z": "0",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"421.986", "b_c_y" : "54.04324", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             RController{ "state":"3", "depth":"6", "name":"RController", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/RController", "t_x":"288.3071", "t_y" : "137.9298", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"288.3071", "b_c_y" : "137.9298", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               RControllerImage{ "state":"3", "depth":"7", "name":"RControllerImage", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/RController/RControllerImage", "t_x":"290.7812", "t_y" : "143.3418", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"290.7812", "b_c_y" : "143.3418", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               RControllerOverlay{ "state":"3", "depth":"7", "name":"RControllerOverlay", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/RController/RControllerOverlay", "t_x":"312.8159", "t_y" : "144.4242", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"312.8159", "b_c_y" : "144.4242", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             RControllerKeyBind{ "state":"3", "depth":"6", "name":"RControllerKeyBind", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/RControllerKeyBind", "t_x":"245.552", "t_y" : "31.04208", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"245.552", "b_c_y" : "31.04208", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               RControllerKeyBindText{ "state":"3", "depth":"7", "name":"RControllerKeyBindText", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/RControllerKeyBind/RControllerKeyBindText", "t_x":"245.552", "t_y" : "31.04208", "t_z": "0",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"245.552", "b_c_y" : "31.04208", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         HandsOption{ "state":"3", "depth":"4", "name":"HandsOption", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption", "t_x":"240.5266", "t_y" : "240.3719", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"240.5266", "b_c_y" : "240.3719", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

