--- Start Scene Graph ---

3 Demo Environment{ "state":"3", "depth":"0", "name":"Demo Environment", "t_x":"0", "t_y" : "0", "t_z": "0",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"0.8874998", "b_c_y" : "0.5625", "b_c_z": "-2.35", "b_s_x":"6.625", "b_s_y" : "1.125", "b_s_z": "4.7"}
3           Color Affordance{ "state":"3", "depth":"5", "name":"Color Affordance", "t_x":"-4.32401", "t_y" : "2.608251", "t_z": "3.47802",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.32401", "b_c_y" : "2.608251", "b_c_z": "3.47802", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

2         Sphere (11){ "state":"2", "depth":"4", "name":"Sphere (11)", "t_x":"-4.324012", "t_y" : "2.880251", "t_z": "3.76402",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324012", "b_c_y" : "2.880251", "b_c_z": "3.76402", "b_s_x":"0.2000012", "b_s_y" : "0.2000005", "b_s_z": "0.2000017"}

3           Color Affordance{ "state":"3", "depth":"5", "name":"Color Affordance", "t_x":"-4.324012", "t_y" : "2.880251", "t_z": "3.76402",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324012", "b_c_y" : "2.880251", "b_c_z": "3.76402", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

1 Cube{ "state":"1", "depth":"0", "name":"Cube", "t_x":"1.56", "t_y" : "0.88", "t_z": "2.01",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"1.56", "b_c_y" : "0.88", "b_c_z": "2.01", "b_s_x":"1", "b_s_y" : "1", "b_s_z": "1"}

3 Movement Recognizer{ "state":"3", "depth":"0", "name":"Movement Recognizer", "t_x":"0", "t_y" : "0", "t_z": "0",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"0", "b_c_y" : "0", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3 Image Spawner{ "state":"3", "depth":"0", "name":"Image Spawner", "t_x":"0", "t_y" : "1.645", "t_z": "0",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"0", "b_c_y" : "1.645", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

2   smile{ "state":"2", "depth":"1", "name":"smile", "t_x":"0", "t_y" : "1.899", "t_z": "0",  "s_x":"0.5", "s_y" : "0.5", "s_z": "0.5",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"0", "b_c_y" : "1.899", "b_c_z": "0", "b_s_x":"0.5", "b_s_y" : "0.5", "b_s_z": "0.5"}

3 XR Device Simulator UI{ "state":"3", "depth":"0", "name":"XR Device Simulator UI", "t_x":"490", "t_y" : "240.5", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"490", "b_c_y" : "240.5", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3   EnableSimulatorBar{ "state":"3", "depth":"1", "name":"EnableSimulatorBar", "t_x":"87.75186", "t_y" : "13.76195", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"87.75186", "b_c_y" : "13.76195", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Expression2ber{ "state":"3", "depth":"2", "name":"Expression2ber", "t_x":"14.88953", "t_y" : "13.76195", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"14.88953", "b_c_y" : "13.76195", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     XRDeviceSimLabel{ "state":"3", "depth":"2", "name":"XRDeviceSimLabel", "t_x":"23.79694", "t_y" : "13.77464", "t_z": "0",  "s_x":"0.2226852", "s_y" : "0.2226852", "s_z": "0.2226852",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"23.79694", "b_c_y" : "13.77464", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     EnableDisableDeviceSimUIBtn{ "state":"3", "depth":"2", "name":"EnableDisableDeviceSimUIBtn", "t_x":"162.8411", "t_y" : "13.76195", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"162.8411", "b_c_y" : "13.76195", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3   SimulatorUIPanel{ "state":"3", "depth":"1", "name":"SimulatorUIPanel", "t_x":"4.943695", "t_y" : "5.300003", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"4.943695", "b_c_y" : "5.300003", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     TitleBar{ "state":"3", "depth":"2", "name":"TitleBar", "t_x":"138.5548", "t_y" : "353.1343", "t_z": "0.4453704",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"138.5548", "b_c_y" : "353.1343", "b_c_z": "0.4453704", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Expression2ber{ "state":"3", "depth":"3", "name":"Expression2ber", "t_x":"17.41409", "t_y" : "353.1343", "t_z": "0.4453704",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "-0.007421163", "r_z": "0" , "r_w": "0.9999725",  "b_c_x":"17.41409", "b_c_y" : "353.1343", "b_c_z": "0.4453704", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       XRDeviceSimLabel{ "state":"3", "depth":"3", "name":"XRDeviceSimLabel", "t_x":"25.43076", "t_y" : "353.1343", "t_z": "0.4453704",  "s_x":"0.2226852", "s_y" : "0.2226852", "s_z": "0.2226852",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"25.43076", "b_c_y" : "353.1343", "b_c_z": "0.4453704", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       CloseUIBtn{ "state":"3", "depth":"3", "name":"CloseUIBtn", "t_x":"259.6956", "t_y" : "353.1343", "t_z": "0.4453704",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"259.6956", "b_c_y" : "353.1343", "b_c_z": "0.4453704", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     XRInputMethodsLabel{ "state":"3", "depth":"2", "name":"XRInputMethodsLabel", "t_x":"138.5548", "t_y" : "333.538", "t_z": "0.4453704",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"138.5548", "b_c_y" : "333.538", "b_c_z": "0.4453704", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Text{ "state":"3", "depth":"3", "name":"Text", "t_x":"11.17889", "t_y" : "333.538", "t_z": "0.4453704",  "s_x":"0.2226852", "s_y" : "0.2226852", "s_z": "0.2226852",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"11.17889", "b_c_y" : "333.538", "b_c_z": "0.4453704", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     TopSection{ "state":"3", "depth":"2", "name":"TopSection", "t_x":"138.5548", "t_y" : "322.8491", "t_z": "0.4453704",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"138.5548", "b_c_y" : "322.8491", "b_c_z": "0.4453704", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       OrderedListView{ "state":"3", "depth":"3", "name":"OrderedListView", "t_x":"138.5548", "t_y" : "283.8792", "t_z": "0.4453704",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"138.5548", "b_c_y" : "283.8792", "b_c_z": "0.4453704", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         CycleXRInputRow{ "state":"3", "depth":"4", "name":"CycleXRInputRow", "t_x":"143.0085", "t_y" : "313.9417", "t_z": "0.4453704",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"143.0085", "b_c_y" : "313.9417", "b_c_z": "0.4453704", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           Button{ "state":"3", "depth":"5", "name":"Button", "t_x":"67.16107", "t_y" : "313.9639", "t_z": "0.4453704",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"67.16107", "b_c_y" : "313.9639", "b_c_z": "0.4453704", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             Bg{ "state":"3", "depth":"6", "name":"Bg", "t_x":"67.16107", "t_y" : "313.9639", "t_z": "0.4453704",  "s_x":"0.4453704", "s_y" : "-0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"67.16107", "b_c_y" : "313.9639", "b_c_z": "0.4453704", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             Icon{ "state":"3", "depth":"6", "name":"Icon", "t_x":"20.39716", "t_y" : "314.0184", "t_z": "0.4453704",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"20.39716", "b_c_y" : "314.0184", "b_c_z": "0.4453704", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             Text{ "state":"3", "depth":"6", "name":"Text", "t_x":"75.9794", "t_y" : "314.0184", "t_z": "0.4453704",  "s_x":"0.2226852", "s_y" : "0.2226852", "s_z": "0.2226852",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"75.9794", "b_c_y" : "314.0184", "b_c_z": "0.4453704", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           Values{ "state":"3", "depth":"5", "name":"Values", "t_x":"218.6093", "t_y" : "313.9417", "t_z": "0.4453704",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"218.6093", "b_c_y" : "313.9417", "b_c_z": "0.4453704", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             Icon{ "state":"3", "depth":"6", "name":"Icon", "t_x":"171.8454", "t_y" : "313.9962", "t_z": "0.4453704",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"171.8454", "b_c_y" : "313.9962", "b_c_z": "0.4453704", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             CycleDevicesValueText{ "state":"3", "depth":"6", "name":"CycleDevicesValueText", "t_x":"228.4943", "t_y" : "313.9962", "t_z": "0.4453704",  "s_x":"0.2226852", "s_y" : "0.2226852", "s_z": "0.2226852",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"228.4943", "b_c_y" : "313.9962", "b_c_z": "0.4453704", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         HMDRow{ "state":"3", "depth":"4", "name":"HMDRow", "t_x":"143.0085", "t_y" : "294.234", "t_z": "0.4453704",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"143.0085", "b_c_y" : "294.234", "b_c_z": "0.4453704", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           HMDSelectedButton{ "state":"3", "depth":"5", "name":"HMDSelectedButton", "t_x":"67.16107", "t_y" : "294.234", "t_z": "0.4453704",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"67.16107", "b_c_y" : "294.234", "b_c_z": "0.4453704", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             Icon{ "state":"3", "depth":"6", "name":"Icon", "t_x":"20.39716", "t_y" : "294.2885", "t_z": "0.4453704",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"20.39716", "b_c_y" : "294.2885", "b_c_z": "0.4453704", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             Text{ "state":"3", "depth":"6", "name":"Text", "t_x":"75.9794", "t_y" : "294.2885", "t_z": "0.4453704",  "s_x":"0.2226852", "s_y" : "0.2226852", "s_z": "0.2226852",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"75.9794", "b_c_y" : "294.2885", "b_c_z": "0.4453704", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           HMDSelectedValues{ "state":"3", "depth":"5", "name":"HMDSelectedValues", "t_x":"218.6093", "t_y" : "294.2341", "t_z": "0.4453704",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"218.6093", "b_c_y" : "294.2341", "b_c_z": "0.4453704", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             Icon{ "state":"3", "depth":"6", "name":"Icon", "t_x":"171.8454", "t_y" : "294.2885", "t_z": "0.4453704",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"171.8454", "b_c_y" : "294.2885", "b_c_z": "0.4453704", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             HMDValueText{ "state":"3", "depth":"6", "name":"HMDValueText", "t_x":"228.4943", "t_y" : "294.2885", "t_z": "0.4453704",  "s_x":"0.2226852", "s_y" : "0.2226852", "s_z": "0.2226852",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"228.4943", "b_c_y" : "294.2885", "b_c_z": "0.4453704", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         ControllerRow{ "state":"3", "depth":"4", "name":"ControllerRow", "t_x":"143.0085", "t_y" : "274.5264", "t_z": "0.4453704",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"143.0085", "b_c_y" : "274.5264", "b_c_z": "0.4453704", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           ControllerSelectedButton{ "state":"3", "depth":"5", "name":"ControllerSelectedButton", "t_x":"67.16107", "t_y" : "274.5264", "t_z": "0.4453704",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"67.16107", "b_c_y" : "274.5264", "b_c_z": "0.4453704", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             Icon{ "state":"3", "depth":"6", "name":"Icon", "t_x":"20.39716", "t_y" : "274.5809", "t_z": "0.4453704",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"20.39716", "b_c_y" : "274.5809", "b_c_z": "0.4453704", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             Text{ "state":"3", "depth":"6", "name":"Text", "t_x":"75.9794", "t_y" : "274.5809", "t_z": "0.4453704",  "s_x":"0.2226852", "s_y" : "0.2226852", "s_z": "0.2226852",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"75.9794", "b_c_y" : "274.5809", "b_c_z": "0.4453704", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           ControllerSelectedValues{ "state":"3", "depth":"5", "name":"ControllerSelectedValues", "t_x":"218.6093", "t_y" : "274.5264", "t_z": "0.4453704",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"218.6093", "b_c_y" : "274.5264", "b_c_z": "0.4453704", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             Icon{ "state":"3", "depth":"6", "name":"Icon", "t_x":"171.8454", "t_y" : "274.5809", "t_z": "0.4453704",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"171.8454", "b_c_y" : "274.5809", "b_c_z": "0.4453704", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             ControllerValueText{ "state":"3", "depth":"6", "name":"ControllerValueText", "t_x":"228.4943", "t_y" : "274.5809", "t_z": "0.4453704",  "s_x":"0.2226852", "s_y" : "0.2226852", "s_z": "0.2226852",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"228.4943", "b_c_y" : "274.5809", "b_c_z": "0.4453704", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         HandRow{ "state":"3", "depth":"4", "name":"HandRow", "t_x":"143.0085", "t_y" : "254.8188", "t_z": "0.4453704",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"143.0085", "b_c_y" : "254.8188", "b_c_z": "0.4453704", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           HandSelectedButton{ "state":"3", "depth":"5", "name":"HandSelectedButton", "t_x":"67.16107", "t_y" : "254.8188", "t_z": "0.4453704",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"67.16107", "b_c_y" : "254.8188", "b_c_z": "0.4453704", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             HandBg{ "state":"3", "depth":"6", "name":"HandBg", "t_x":"67.16107", "t_y" : "254.8188", "t_z": "0.4453704",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"67.16107", "b_c_y" : "254.8188", "b_c_z": "0.4453704", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             Icon{ "state":"3", "depth":"6", "name":"Icon", "t_x":"20.39716", "t_y" : "254.8732", "t_z": "0.4453704",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"20.39716", "b_c_y" : "254.8732", "b_c_z": "0.4453704", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             Text{ "state":"3", "depth":"6", "name":"Text", "t_x":"75.9794", "t_y" : "254.8732", "t_z": "0.4453704",  "s_x":"0.2226852", "s_y" : "0.2226852", "s_z": "0.2226852",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"75.9794", "b_c_y" : "254.8732", "b_c_z": "0.4453704", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           HandSelectedValues{ "state":"3", "depth":"5", "name":"HandSelectedValues", "t_x":"218.6093", "t_y" : "254.8188", "t_z": "0.4453704",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"218.6093", "b_c_y" : "254.8188", "b_c_z": "0.4453704", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             Icon{ "state":"3", "depth":"6", "name":"Icon", "t_x":"171.8454", "t_y" : "254.8732", "t_z": "0.4453704",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"171.8454", "b_c_y" : "254.8732", "b_c_z": "0.4453704", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             HandValueText{ "state":"3", "depth":"6", "name":"HandValueText", "t_x":"228.4943", "t_y" : "254.8733", "t_z": "0.4453704",  "s_x":"0.2226852", "s_y" : "0.2226852", "s_z": "0.2226852",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"228.4943", "b_c_y" : "254.8733", "b_c_z": "0.4453704", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Separator{ "state":"3", "depth":"2", "name":"Separator", "t_x":"138.5548", "t_y" : "242.6824", "t_z": "0.4453704",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"138.5548", "b_c_y" : "242.6824", "b_c_z": "0.4453704", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     SelectedDeviceTitle{ "state":"3", "depth":"2", "name":"SelectedDeviceTitle", "t_x":"138.5548", "t_y" : "240.4556", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"138.5548", "b_c_y" : "240.4556", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       SelectedDeviceLabelText{ "state":"3", "depth":"3", "name":"SelectedDeviceLabelText", "t_x":"11.17889", "t_y" : "231.5481", "t_z": "0",  "s_x":"0.2226852", "s_y" : "0.2226852", "s_z": "0.2226852",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"11.17889", "b_c_y" : "231.5481", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       SelectedDeviceValueText{ "state":"3", "depth":"3", "name":"SelectedDeviceValueText", "t_x":"106.4882", "t_y" : "231.5481", "t_z": "0",  "s_x":"0.2226852", "s_y" : "0.2226852", "s_z": "0.2226852",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"106.4882", "b_c_y" : "231.5481", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     MiddleSection{ "state":"3", "depth":"2", "name":"MiddleSection", "t_x":"138.5548", "t_y" : "220.8593", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"138.5548", "b_c_y" : "220.8593", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       OrderedListView{ "state":"3", "depth":"3", "name":"OrderedListView", "t_x":"138.5548", "t_y" : "183.8935", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"138.5548", "b_c_y" : "183.8935", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         LookRow{ "state":"3", "depth":"4", "name":"LookRow", "t_x":"143.0085", "t_y" : "211.9518", "t_z": "0.4453704",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"143.0085", "b_c_y" : "211.9518", "b_c_z": "0.4453704", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           LookButton{ "state":"3", "depth":"5", "name":"LookButton", "t_x":"67.16107", "t_y" : "211.9518", "t_z": "0.4453704",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"67.16107", "b_c_y" : "211.9518", "b_c_z": "0.4453704", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             Bg{ "state":"3", "depth":"6", "name":"Bg", "t_x":"67.16107", "t_y" : "211.9518", "t_z": "0.4453704",  "s_x":"0.4453704", "s_y" : "-0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"67.16107", "b_c_y" : "211.9518", "b_c_z": "0.4453704", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             LookIcon{ "state":"3", "depth":"6", "name":"LookIcon", "t_x":"20.39716", "t_y" : "212.0063", "t_z": "0.4453704",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"20.39716", "b_c_y" : "212.0063", "b_c_z": "0.4453704", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             LookText{ "state":"3", "depth":"6", "name":"LookText", "t_x":"75.9794", "t_y" : "212.0063", "t_z": "0.4453704",  "s_x":"0.2226852", "s_y" : "0.2226852", "s_z": "0.2226852",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"75.9794", "b_c_y" : "212.0063", "b_c_z": "0.4453704", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           LookValues{ "state":"3", "depth":"5", "name":"LookValues", "t_x":"218.6093", "t_y" : "211.9519", "t_z": "0.4453704",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"218.6093", "b_c_y" : "211.9519", "b_c_z": "0.4453704", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

